element_type,osmid,geometry,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,internet_access,name,name:en,website,wheelchair,addr:country,email,phone,source,toilets:wheelchair,level,barrier,access,operator,department,note,wikidata,check_date,official_name,fixme,addr:floor,wikipedia,height,min_height,start_date,int_name,short_name,description,alt_name,full_name,name:ru,wheelchair:description,name:es,heritage,heritage:operator,ref:at:bda,name:fr,contact:facebook,contact:instagram,contact:youtube,internet_access:fee,internet_access:ssid,operator:type,contact:twitter,faculty,operator:wikidata,nodes,addr2:city,addr2:country,addr2:housenumber,addr2:postcode,addr2:street,building,roof:colour,roof:height,roof:shape,building:levels,loc_ref,loc_name,contact:fax,contact:phone,contact:website,name:de,veterinary,veterinary:treats:horse,roof:levels,leisure,building:material,reg_name,university,addr:housename,landcover,landuse,url,local_name,year_of_construction,ways,type
node,1547539696,POINT (16.3538417 48.220013),Wien,3,1090,Sensengasse,university,,Institut für Internationale Entwicklung,,,yes,AT,,,,,,,,Universität Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1547539700,POINT (16.3548261 48.2202919),Wien,3a,1090,Sensengasse,university,,Institut für Sprachwissenschaft,,,yes,AT,,,,,,,,Universität Wien,Institut für Sprachwissenschaft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1547539731,POINT (16.3543567 48.2201811),Wien,3a,1090,Sensengasse,university,,Institut für Bildungswissenschaft,,,yes,AT,,,,,,,,Universität Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1701300686,POINT (16.3628772 48.2223299),,,,,university,,Institut für Staatswissenschaft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1752794744,POINT (16.3430165 48.1998942),Wien,29,1070,Schottenfeldgasse,university,,"Uni Klagenfurt, IFF-Wien",,http://www.uni-klu.ac.at/iff/inhalt/271.htm,,AT,,,,,,,,,,,,,Universität Klagenfurt – IFF-Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1900583640,POINT (16.3554137 48.22045),Wien,7,1090,Sensengasse,university,,Institut für Sprachwissenschaft,,,,AT,,,,,,,,Universität Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,1922367844,POINT (16.3848328 48.2082764),Wien,7,1030,Vordere Zollamtsstraße,university,,Betriebsrat für das künstlerische und wissenschaftliche Personal der Universität für angewandte Kunst Wien,,https://betriebsrat.uni-ak.ac.at/,,AT,betriebsrat.kw@uni-ak.ac.at,+43 1 711 33 2171,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2431089983,POINT (16.3673771 48.2192066),Wien,1,1090,Oskar-Morgenstern-Platz,university,,Fakultät für Mathematik,,https://mathematik.univie.ac.at/,,AT,,,,,,,,Universität Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2431089984,POINT (16.3666189 48.2191251),Wien,1,1090,Oskar-Morgenstern-Platz,university,,Fakultät für Wirtschaftswissenschaften,,https://wirtschaftswissenschaften.univie.ac.at/,,AT,,,,,,,,Universität Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2687645635,POINT (16.3359783 48.274765),,,,,university,,Modul University Vienna,,,,,,,,,,,,,,,Q872071,,,,,de:Modul University Vienna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2931512383,POINT (16.3829469 48.2141267),Wien,23,1020,Praterstraße,university,,Webster University,,http://www.webster.ac.at/,,AT,,,,,,,,,,,Q2553612,,,,,de:Webster Vienna Private University,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,2969329546,POINT (16.365903 48.2079424),,,,,university,,"Institut für Theater-, Film- und Medienwissenschaft",,https://tfm.univie.ac.at/,,,,,,,,,,Universität Wien,,,,,,,,,,,,"tfm - Institute for Theatre, Film and Media Sciences",tfm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3405311508,POINT (16.3531333 48.2167282),Wien,2,1090,Spitalgasse,university,,Universitaetsvertretung Universitaet Wien,,https://oeh.univie.ac.at/,yes,AT,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3664315650,POINT (16.3774409 48.2391664),Wien,6,1200,Höchstädtplatz,university,,FH Technikum Wien,,https://www.technikum-wien.at/,,AT,,+43 1 333 40 77-0,,,,,,,,,Q971426,,,,,,,,,,,,Technikum Wien,Fachhochschule Technikum Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3664526435,POINT (16.3698784 48.1989256),Wien,13,1040,Karlsplatz,university,,Technische Universität Wien,,https://www.tuwien.ac.at,limited,AT,,,,yes,,,,,,,,2022-10-26,,,,,,,,,,,,,Венский технический университет,"Die Universität besteht aus vielen Gebäuden, wovon einige modernisiert und zugänglich, andere aber kaum erreichbar sind (siehe Webseite).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3759092491,POINT (16.3321522 48.1877259),,,,,university,,OEAD Vorstudienlehrgang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3762548985,POINT (16.3333907 48.1874652),,,,,university,,Vienna Konservatorium,Vienna Conservatory,http://www.viennaconservatory.at/,,,,,,,,,,,,,Q1524024,,,,,de:Vienna Konservatorium,,,,,,,,,,,Viena Conservatorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3792841034,POINT (16.335329 48.1844019),,,,,university,,Richard Wagner Konservatorium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,3891131757,POINT (16.3557127 48.2217238),Wien,5,1090,Boltzmanngasse,university,,Fakultät für Physik,,https://physik.univie.ac.at/,limited,AT,,,,,,,,Universität Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4268482937,POINT (16.353684 48.21619),Wien,"2–4, Tür 1.13",1090,Spitalgasse,university,,Institut für Zeitgeschichte,Department of Contemporary History,https://zeitgeschichte.univie.ac.at/,,AT,,+43 1 4277 41201,,,2,,,,Institut für Zeitgeschichte,,Q1272555,,,,,de:Institut für Zeitgeschichte der Universität Wien,,,,,,"Das Institut für Zeitgeschichte forscht und lehrt zur Geschichte des 20. Jh.s mit den Schwerpunkten: Wissenschaftsgeschichte, Österreichische Zeitgeschichte als Republikgeschichte, Diktaturen, Gewalt & Genozid, Frauen- & Geschlechterforschung, Visuelle ZG",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4409272768,POINT (16.3669939 48.1991206),,,,,university,,Hörsaal FH1,,,,,,,,,1,,,TU Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4679012885,POINT (16.3561864 48.222549),Wien,9,1090,Boltzmanngasse,university,,Erwin-Schrödinger-Institut für Mathematische Physik,Erwin Schrödinger International Institute for Mathematical Physics,https://www.esi.ac.at/,,AT,secr@esi.ac.at,,,,2,,,University of Vienna,,,Q1362780,,,,,de:Erwin-Schrödinger-Institut für Mathematische Physik,,,,,,ESI,,,,,,,,,Institut international Erwin Schrödinger pour la physique mathématique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4885151421,POINT (16.335079 48.2362184),Wien,,1190,,university,,BOKU - Adolf v. Guttenberg Haus,,,yes,AT,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4885158021,POINT (16.3375091 48.2365614),Wien,33,1180,Gregor-Mendel-Straße,university,,BOKU Gregor-Mendel Haus,,,yes,AT,,,,yes,,,,,,,,,,,,,,,,,,,,,,Eingang über den Innenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,4885161621,POINT (16.3370638 48.2365471),Wien,,1180,Gregor-Mendel-Straße,university,,BOKU Justus v. Liebig-Haus,,,yes,AT,,,,yes,,,,,,,,,,,,,,,,,,,,,,Eingang über Innenhof,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5302948671,POINT (16.5094186 48.223287),,,,,university,,Privatuniversität Schloss Seeburg,,https://www.uni-seeburg.at/campus-wien/,,,infowien@uni-seeburg.at,+43 1 361 5900 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/PrivatuniSchlossSeeburg,https://www.instagram.com/uni_seeburg/,https://www.youtube.com/channel/UCfRY9rUeqstMLPiyVQzUX1w,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5394930582,POINT (16.3635307 48.219538),Wien,4,1090,Porzellangasse,university,,Zentrum für LehrerInnenbildung,,https://lehrerinnenbildung.univie.ac.at/,,,,,,,,,,Universität Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5446380146,POINT (16.3430158 48.1997863),Wien,29,1070,Schottenfeldgasse,university,,Universität für Bodenkultur Wien / Institut für Soziale Ökologie,,http://www.wiso.boku.ac.at/institut-fuer-soziale-oekologie-sec/,,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5938619457,POINT (16.3812516 48.1964098),Wien,8,1030,Rennweg,university,,Universität für Musik und darstellende Kunst Wien,,,,AT,,,,,,,,,,,,,,,,,,,,,,"Alter und neuer Konzertsaal, Sitzungssaal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5997157941,POINT (16.353233 48.2180278),Wien,"2, Hof 3",1090,Spitalgasse,university,,Institut für Slawistik,Department of Slavonic Studies,,,,,+43 1 4277 428 01,,,,,,Universität Wien,Institut für Slawistik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,5997157942,POINT (16.3526375 48.2180619),Wien,"2, Hof 3",1090,Spitalgasse,university,,Institut für Osteuropäische Geschichte,Department of East European History,https://iog.univie.ac.at/,,,,+43 1 4277 41101,,,,,,Universität Wien,Institut für Osteuropäische Geschichte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6065360853,POINT (16.3528625 48.2168091),Wien,"2-4, Tür 2.8",1090,Spitalgasse,university,,Institut für Ethik und Recht in der Medizin,Department for Ethics and Law in Medicine,https://ierm.univie.ac.at/,,,,+43 1 4277 22201,,,,,,Universität Wien,Institut für Ethik und Recht in der Medizin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6065360854,POINT (16.3565168 48.2192958),Wien,25,1090,Währinger Straße,university,,Institut für Geschichte der Medizin,,,,AT,,,,,,,,Medizinische Universität Wien,yes,,,,,Lage im Gebäude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6239186443,POINT (16.355245 48.2212424),,,,,university,,Fakultät für Chemie,,https://chemie.univie.ac.at/,yes,,,,,,,,,Universität Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6883154732,POINT (16.3978582 48.1813708),Wien,4,1030,Franz-Grill-Straße,university,yes,IFT (E311) - Institut für Fertigungstechnik und Photonische Technologien - TEC-Lab,,https://www.ift.at/,yes,,,+43-1-58801 311 06,,,,,,TU Wien,,Anfahrt: http://www.ift.at/das-institut/standorte/tec-lab-labor-fuer-fertigungstechnik/,,,,,,,,,,,,,,,,,,,,,,,,,no,eduroam,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6883204477,POINT (16.3970297 48.1806845),,,,,university,,IET(E302) - Institut für Energietechnik und Thermodynamik,,https://www.iet.tuwien.ac.at/,,,,,,,,,,TU Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6955759200,POINT (16.3972521 48.1811703),,,,,university,wlan,Seminarraum O221-2 (OAEGC45),,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?dswid=4922&dsrid=316&roomCode=OAEGC45,,,,,,,,,,TU Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6955759201,POINT (16.3968329 48.1809568),,,,,university,wlan,Seminarraum O221-1 (OAEGC11),,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?dswid=4922&dsrid=680&roomCode=OAEGC11,,,,,,,,,,TU Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6955759202,POINT (16.3970957 48.1810097),,,,,university,wlan,HS O221,,https://tiss.tuwien.ac.at/events/roomSchedule.xhtml?roomCode=OA01E29&initialDate=20191107&dswid=4922&dsrid=515,,,,,,,,,,TU Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6955759232,POINT (16.3969781 48.1817857),Wien,14,1030,Lilienthalgasse,university,yes,Gebäude OC (ehem. Objekt 236),,,yes,,,,,,,,,TU Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,no,eduroam,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6955759241,POINT (16.3970067 48.18206),Wien,,1030,Lilienthalgasse,university,yes,Gebäude OD (ehem. Objekt 219),,https://www.tuwien.at/tu-wien/campus/tu-univercity/standorte/arsenal-science-center/,,,,,,,,,,TU Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6955805974,POINT (16.3968261 48.18209),Wien,,1030,Lilienthalgasse,university,yes,E222 -  Institut für Wasserbau und Ingenieurhydrologie,,https://www.tuwien.at/tu-wien/campus/tu-univercity/standorte/arsenal-science-center/,,,,,,,,,,TU Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6955805975,POINT (16.3970346 48.1821877),Wien,,1030,Lilienthalgasse,university,yes,E226 - Institut für Wassergüte und Ressourcenmanagement,,https://www.tuwien.at/tu-wien/campus/tu-univercity/standorte/arsenal-science-center/,,,,,,,,,,TU Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6958086281,POINT (16.3965297 48.1812228),,,,,university,yes,E212 Institut fürTragkonstruktion,,,yes,,,,,,,,,TU Wien,,,,,,,,,,,,,,Halle1,,,,,,,,,,,,,no,eduroam,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6964890014,POINT (16.3966827 48.18129),,,,,university,yes,E220-2 Institut für Geotechnik - Erdbaulabor,,https://www.igb.tuwien.ac.at/institut/erdbaulabor/,yes,,,,,,,,,TU Wien,,,,,,,,,,,,,,Halle2,,,,,,,,,,,,,no,eduroam,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6964890015,POINT (16.3976808 48.1817988),,,,,university,yes,E230-2 Straßenbautechnisches Labor,,https://www.ivws.tuwien.ac.at/labor/kontakt/,yes,,,,,,,,,TU Wien,,,,,,,,,,,,,,Halle9,,,,,,,,,,,,,no,eduroam,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,6964890032,POINT (16.3974261 48.1816701),,,,,university,yes,IMWS Logo Institut für Mechanik der Werkstoffe und Strukturen,,https://www.imws.tuwien.ac.at/home/,yes,,,,,,,,,TU Wien,,,,,,,,,,,,,,"Halle7+8, übersiedelt von Rellahalle",,,,,,,,,,,,,no,eduroam,government,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,8049938114,POINT (16.3587222 48.231051),Wien,14,1090,Althanstraße,university,yes,Studienvertretung Biologie,,https://www.univie.ac.at/stv-biologie/,,,,,,,,,,ÖH UniWien,,,,,,,,,,,,,,,,,,,,,,,,,,,customers,eduroam,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9156460407,POINT (16.3531527 48.2175168),Wien,"2,  Tür 2.4",1090,Spitalgasse,university,,Japanologie,Japanese Studies,https://japanologie.univie.ac.at/,,,,+43 1 4277 43801,,,,,,Universität Wien,Japanologie,,,,,,,,,,,,,Institut für Ostasienwissenschaften Abteilung Japanologie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9156460408,POINT (16.3519386 48.2176192),Wien,"2, Tür 5.4",1090,Spitalgasse,university,,Koreanologie,Korean Studies,https://koreanologie.univie.ac.at/,,,,+43 1 4277 43820,,,,,,Universität Wien,Koreanologie,,,,,,,,,,,,,Institut für Ostasienwissenschaften Abteilung Koreanologie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9156460409,POINT (16.352159 48.2173165),Wien,"2, Tür 2.3",1090,Spitalgasse,university,,Sinologie,Sinology,https://sinologie.univie.ac.at/,,,,+43 1 4277 438 40,,,,,,Universität Wien,Sinologie,,,,,,,,,,,,,Institut für Ostasienwissenschaften Abteilung Sinologie,,,,,,,,,,http://www.facebook.com/SinologieUniWien/,,,,,,@SinoVienna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9160245394,POINT (16.3517818 48.2181571),Wien,"2-4, Tür",1090,Spitalgasse,university,,Institut für Afrikawissenschaften,Department of African Studies,https://afrika.univie.ac.at,,,,,,,,,,Universität Wien,Institut für Afrikawissenschaften,,,,,,,,,,,,,,,,,,,,,,,http://www.facebook.com/afrikawissenschaftenwien/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9160245395,POINT (16.355059 48.2174273),Wien,"2-4, Tür 8.3",1090,Spitalgasse,university,,Institut für Anglistik und Amerikanistik,Department of English and American Studies,https://anglistik.univie.ac.at/,,,,+43 1 4277 42401,,,,,,Universität Wien,Institut für Anglistik und Amerikanistik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9160245396,POINT (16.3521671 48.2173986),Wien,"2-4, Tür 2.3",1090,Spitalgasse,university,,East Asian Economy and Society,,https://ecos.univie.ac.at/,,,,+43 1 4277 43840,,,,,,Universität Wien,East Asian Economy and Society,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/EcoS.Univie/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9160245397,POINT (16.35386 48.217477),Wien,"2-4, Tür 7.2",1090,Spitalgasse,university,,Finno-Ugristik,Finno-Ugrian Studies,https://finno-ugristik.univie.ac.at/,,,,,,,,,,Universität Wien,Finno-Ugristik,,,,,,,,,,,,,Institut für Europäische und Vergleichende Sprach- und Literaturwissenschaft Finno-Ugristik,,,,,,,,,,http://www.facebook.com/finnougristik/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9160245398,POINT (16.3541215 48.2174738),Wien,"2-4, Tür 7.3",1090,Spitalgasse,university,,Institut für Judaistik,Institute for Jewish Studies,https://judaistik.univie.ac.at/,,,,+43 1 4277 43301,,,,,,Universität Wien,Institut für Judaistik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9160317795,POINT (16.3558966 48.2175062),Wien,13 Hof 9,1090,Garnisongasse,university,,Institut für Kunstgeschichte,Department of Art History,https://kunstgeschichte.univie.ac.at,,,,+43 1 4277 41401,,,,,,Universität Wien,Institut für Kunstgeschichte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9160317796,POINT (16.3556155 48.2168786),Wien,"2-4, Tür 9.1",1090,Spitalgasse,university,,Institut für Musikwissenschaft,Department of Musicology,https://musikwissenschaft.univie.ac.at/,,,,+43 1 4277 44201,,,,,,Universität Wien,Institut für Musikwissenschaft,,,,,,,,,,,,,Eingang via Garnisongasse 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9160317797,POINT (16.3515022 48.2171331),Wien,"2-4, Tür 4.1",1090,Spitalgasse,university,,Institut für Orientalistik,Department of Near Eastern Studies,https://orientalistik.univie.ac.at,,,,+43 1 4277 43401,,,,,,Universität Wien,Institut für Orientalistik,,,,,,,,,,,,,,,,,,,,,,,http://www.facebook.com/orientalistik.universitatwien/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9160317798,POINT (16.354579 48.2167869),Wien,"2-4, Tür 8.1",1090,Spitalgasse,university,,Institut für Romanistik,Department of Romance Studies,https://romanistik.univie.ac.at/,,,,+43 1 4277 42601,,,,,,Universität Wien,Institut für Romanistik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9160317799,POINT (16.3533744 48.2167894),Wien,"2-4, Tür 2.7",1090,Spitalgasse,university,,"Institut für Südasien-, Tibet- und Buddhismuskunde","Department of South Asian, Tibetan and Buddhist Studies",https://stb.univie.ac.at/,,,,+43 1 4277 43 501,,,,,,Universität Wien,"Institut für Südasien-, Tibet- und Buddhismuskunde",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9160317800,POINT (16.3515034 48.2150899),Wien,"2-4, Tür",1090,Spitalgasse,university,,Institut Wiener Kreis,Institute Vienna Circle,https://wienerkreis.univie.ac.at/,,,,+43 1 4277 46501,,,,,,Universität Wien,Institut Wiener Kreis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9591884496,POINT (16.3562074 48.2199945),Wien,29,1090,Währinger Straße,university,,Institut für Publizistik- und Kommunikationswissenschaft,,https://publizistik.univie.ac.at/,,,,,,,,,,Universität Wien,Institut für Publizistik- und Kommunikationswissenschaft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node,9591884497,POINT (16.356046 48.2200922),Wien,29,1090,Währinger Straße,university,,Fakultät für Informatik,,https://informatik.univie.ac.at/,,,,,,,,,,Universität Wien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,computer_science,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
